Modulation:;Orders:;Amplitudes:;Input size:;SNR:;BER [%]:
ASK;4;1.0;12000;0.1;40.14
PSK;4;1.0;12000;0.1;37.63
APSK;(4, 4);(1.0, 2.0);12000;0.1;40.56
ASK;4;1.0;12000;0.2;35.35
PSK;4;1.0;12000;0.2;32.77
APSK;(4, 4);(1.0, 2.0);12000;0.2;35.4
ASK;4;1.0;12000;0.3;31.52
PSK;4;1.0;12000;0.3;29.26
APSK;(4, 4);(1.0, 2.0);12000;0.3;31.24
ASK;4;1.0;12000;0.4;28.95
PSK;4;1.0;12000;0.4;26.34
APSK;(4, 4);(1.0, 2.0);12000;0.4;27.56
ASK;4;1.0;12000;0.5;26.28
PSK;4;1.0;12000;0.5;23.97
APSK;(4, 4);(1.0, 2.0);12000;0.5;24.92
ASK;4;1.0;12000;0.6;24.49
PSK;4;1.0;12000;0.6;21.97
APSK;(4, 4);(1.0, 2.0);12000;0.6;22.72
ASK;4;1.0;12000;0.7;22.72
PSK;4;1.0;12000;0.7;20.12
APSK;(4, 4);(1.0, 2.0);12000;0.7;20.92
ASK;4;1.0;12000;0.8;21.26
PSK;4;1.0;12000;0.8;18.57
APSK;(4, 4);(1.0, 2.0);12000;0.8;19.18
ASK;4;1.0;12000;0.9;19.99
PSK;4;1.0;12000;0.9;17.12
APSK;(4, 4);(1.0, 2.0);12000;0.9;17.7
ASK;4;1.0;12000;1.0;18.79
PSK;4;1.0;12000;1.0;15.9
APSK;(4, 4);(1.0, 2.0);12000;1.0;16.38
ASK;4;1.0;12000;1.1;17.82
PSK;4;1.0;12000;1.1;14.71
APSK;(4, 4);(1.0, 2.0);12000;1.1;15.41
ASK;4;1.0;12000;1.2;16.82
PSK;4;1.0;12000;1.2;13.67
APSK;(4, 4);(1.0, 2.0);12000;1.2;14.46
ASK;4;1.0;12000;1.3;16.13
PSK;4;1.0;12000;1.3;12.69
APSK;(4, 4);(1.0, 2.0);12000;1.3;13.65
ASK;4;1.0;12000;1.4;15.47
PSK;4;1.0;12000;1.4;11.91
APSK;(4, 4);(1.0, 2.0);12000;1.4;12.48
ASK;4;1.0;12000;1.5;14.7
PSK;4;1.0;12000;1.5;11.05
APSK;(4, 4);(1.0, 2.0);12000;1.5;12.01
ASK;4;1.0;12000;1.6;14.16
PSK;4;1.0;12000;1.6;10.27
APSK;(4, 4);(1.0, 2.0);12000;1.6;11.28
ASK;4;1.0;12000;1.7;13.53
PSK;4;1.0;12000;1.7;9.59
APSK;(4, 4);(1.0, 2.0);12000;1.7;10.73
ASK;4;1.0;12000;1.8;12.87
PSK;4;1.0;12000;1.8;8.99
APSK;(4, 4);(1.0, 2.0);12000;1.8;10.2
ASK;4;1.0;12000;1.9;12.46
PSK;4;1.0;12000;1.9;8.41
APSK;(4, 4);(1.0, 2.0);12000;1.9;9.74
ASK;4;1.0;12000;2.0;11.97
PSK;4;1.0;12000;2.0;7.86
APSK;(4, 4);(1.0, 2.0);12000;2.0;9.21
ASK;8;1.0;12000;0.1;35.67
PSK;8;1.0;12000;0.1;41.74
APSK;(8, 8);(1.0, 2.0);12000;0.1;43.86
ASK;8;1.0;12000;0.2;29.91
PSK;8;1.0;12000;0.2;38.04
APSK;(8, 8);(1.0, 2.0);12000;0.2;40.15
ASK;8;1.0;12000;0.3;26.34
PSK;8;1.0;12000;0.3;35.28
APSK;(8, 8);(1.0, 2.0);12000;0.3;37.41
ASK;8;1.0;12000;0.4;23.64
PSK;8;1.0;12000;0.4;33.04
APSK;(8, 8);(1.0, 2.0);12000;0.4;34.9
ASK;8;1.0;12000;0.5;21.34
PSK;8;1.0;12000;0.5;31.11
APSK;(8, 8);(1.0, 2.0);12000;0.5;33.0
ASK;8;1.0;12000;0.6;19.53
PSK;8;1.0;12000;0.6;29.46
APSK;(8, 8);(1.0, 2.0);12000;0.6;30.64
ASK;8;1.0;12000;0.7;18.17
PSK;8;1.0;12000;0.7;27.87
APSK;(8, 8);(1.0, 2.0);12000;0.7;29.16
ASK;8;1.0;12000;0.8;16.82
PSK;8;1.0;12000;0.8;26.49
APSK;(8, 8);(1.0, 2.0);12000;0.8;27.61
ASK;8;1.0;12000;0.9;15.74
PSK;8;1.0;12000;0.9;25.24
APSK;(8, 8);(1.0, 2.0);12000;0.9;26.64
ASK;8;1.0;12000;1.0;14.77
PSK;8;1.0;12000;1.0;24.11
APSK;(8, 8);(1.0, 2.0);12000;1.0;24.97
ASK;8;1.0;12000;1.1;14.02
PSK;8;1.0;12000;1.1;23.09
APSK;(8, 8);(1.0, 2.0);12000;1.1;23.51
ASK;8;1.0;12000;1.2;13.4
PSK;8;1.0;12000;1.2;22.07
APSK;(8, 8);(1.0, 2.0);12000;1.2;22.77
ASK;8;1.0;12000;1.3;12.62
PSK;8;1.0;12000;1.3;21.23
APSK;(8, 8);(1.0, 2.0);12000;1.3;21.48
ASK;8;1.0;12000;1.4;12.06
PSK;8;1.0;12000;1.4;20.43
APSK;(8, 8);(1.0, 2.0);12000;1.4;20.95
ASK;8;1.0;12000;1.5;11.49
PSK;8;1.0;12000;1.5;19.61
APSK;(8, 8);(1.0, 2.0);12000;1.5;20.37
ASK;8;1.0;12000;1.6;10.95
PSK;8;1.0;12000;1.6;18.93
APSK;(8, 8);(1.0, 2.0);12000;1.6;19.29
ASK;8;1.0;12000;1.7;10.52
PSK;8;1.0;12000;1.7;18.25
APSK;(8, 8);(1.0, 2.0);12000;1.7;18.61
ASK;8;1.0;12000;1.8;10.05
PSK;8;1.0;12000;1.8;17.57
APSK;(8, 8);(1.0, 2.0);12000;1.8;17.75
ASK;8;1.0;12000;1.9;9.61
PSK;8;1.0;12000;1.9;17.07
APSK;(8, 8);(1.0, 2.0);12000;1.9;17.15
ASK;8;1.0;12000;2.0;9.34
PSK;8;1.0;12000;2.0;16.48
APSK;(8, 8);(1.0, 2.0);12000;2.0;16.48
ASK;4;2.0;12000;0.1;28.96
PSK;4;2.0;12000;0.1;26.26
APSK;(4, 4);(2.0, 4.0);12000;0.1;27.82
ASK;4;2.0;12000;0.2;21.19
PSK;4;2.0;12000;0.2;18.55
APSK;(4, 4);(2.0, 4.0);12000;0.2;19.17
ASK;4;2.0;12000;0.3;16.97
PSK;4;2.0;12000;0.3;13.65
APSK;(4, 4);(2.0, 4.0);12000;0.3;14.33
ASK;4;2.0;12000;0.4;14.01
PSK;4;2.0;12000;0.4;10.33
APSK;(4, 4);(2.0, 4.0);12000;0.4;11.43
ASK;4;2.0;12000;0.5;11.91
PSK;4;2.0;12000;0.5;7.83
APSK;(4, 4);(2.0, 4.0);12000;0.5;9.06
ASK;4;2.0;12000;0.6;10.28
PSK;4;2.0;12000;0.6;6.11
APSK;(4, 4);(2.0, 4.0);12000;0.6;7.44
ASK;4;2.0;12000;0.7;8.88
PSK;4;2.0;12000;0.7;4.76
APSK;(4, 4);(2.0, 4.0);12000;0.7;6.3
ASK;4;2.0;12000;0.8;7.69
PSK;4;2.0;12000;0.8;3.67
APSK;(4, 4);(2.0, 4.0);12000;0.8;5.25
ASK;4;2.0;12000;0.9;6.68
PSK;4;2.0;12000;0.9;2.88
APSK;(4, 4);(2.0, 4.0);12000;0.9;4.46
ASK;4;2.0;12000;1.0;5.91
PSK;4;2.0;12000;1.0;2.28
APSK;(4, 4);(2.0, 4.0);12000;1.0;3.75
ASK;4;2.0;12000;1.1;5.16
PSK;4;2.0;12000;1.1;1.81
APSK;(4, 4);(2.0, 4.0);12000;1.1;3.15
ASK;4;2.0;12000;1.2;4.57
PSK;4;2.0;12000;1.2;1.43
APSK;(4, 4);(2.0, 4.0);12000;1.2;2.7
ASK;4;2.0;12000;1.3;4.02
PSK;4;2.0;12000;1.3;1.14
APSK;(4, 4);(2.0, 4.0);12000;1.3;2.33
ASK;4;2.0;12000;1.4;3.55
PSK;4;2.0;12000;1.4;0.89
APSK;(4, 4);(2.0, 4.0);12000;1.4;2.0
ASK;4;2.0;12000;1.5;3.13
PSK;4;2.0;12000;1.5;0.72
APSK;(4, 4);(2.0, 4.0);12000;1.5;1.75
ASK;4;2.0;12000;1.6;2.74
PSK;4;2.0;12000;1.6;0.57
APSK;(4, 4);(2.0, 4.0);12000;1.6;1.52
ASK;4;2.0;12000;1.7;2.46
PSK;4;2.0;12000;1.7;0.46
APSK;(4, 4);(2.0, 4.0);12000;1.7;1.31
ASK;4;2.0;12000;1.8;2.19
PSK;4;2.0;12000;1.8;0.35
APSK;(4, 4);(2.0, 4.0);12000;1.8;1.14
ASK;4;2.0;12000;1.9;1.94
PSK;4;2.0;12000;1.9;0.29
APSK;(4, 4);(2.0, 4.0);12000;1.9;1.0
ASK;4;2.0;12000;2.0;1.69
PSK;4;2.0;12000;2.0;0.23
APSK;(4, 4);(2.0, 4.0);12000;2.0;0.87
ASK;8;2.0;12000;0.1;23.35
PSK;8;2.0;12000;0.1;33.04
APSK;(8, 8);(2.0, 4.0);12000;0.1;34.77
ASK;8;2.0;12000;0.2;16.7
PSK;8;2.0;12000;0.2;26.46
APSK;(8, 8);(2.0, 4.0);12000;0.2;27.72
ASK;8;2.0;12000;0.3;13.28
PSK;8;2.0;12000;0.3;22.12
APSK;(8, 8);(2.0, 4.0);12000;0.3;22.74
ASK;8;2.0;12000;0.4;11.05
PSK;8;2.0;12000;0.4;18.93
APSK;(8, 8);(2.0, 4.0);12000;0.4;19.47
ASK;8;2.0;12000;0.5;9.27
PSK;8;2.0;12000;0.5;16.45
APSK;(8, 8);(2.0, 4.0);12000;0.5;16.68
ASK;8;2.0;12000;0.6;8.03
PSK;8;2.0;12000;0.6;14.5
APSK;(8, 8);(2.0, 4.0);12000;0.6;14.37
ASK;8;2.0;12000;0.7;6.92
PSK;8;2.0;12000;0.7;12.95
APSK;(8, 8);(2.0, 4.0);12000;0.7;12.44
ASK;8;2.0;12000;0.8;6.01
PSK;8;2.0;12000;0.8;11.65
APSK;(8, 8);(2.0, 4.0);12000;0.8;11.09
ASK;8;2.0;12000;0.9;5.26
PSK;8;2.0;12000;0.9;10.55
APSK;(8, 8);(2.0, 4.0);12000;0.9;9.97
ASK;8;2.0;12000;1.0;4.58
PSK;8;2.0;12000;1.0;9.56
APSK;(8, 8);(2.0, 4.0);12000;1.0;8.9
ASK;8;2.0;12000;1.1;4.0
PSK;8;2.0;12000;1.1;8.7
APSK;(8, 8);(2.0, 4.0);12000;1.1;7.77
ASK;8;2.0;12000;1.2;3.55
PSK;8;2.0;12000;1.2;7.97
APSK;(8, 8);(2.0, 4.0);12000;1.2;7.08
ASK;8;2.0;12000;1.3;3.12
PSK;8;2.0;12000;1.3;7.31
APSK;(8, 8);(2.0, 4.0);12000;1.3;6.32
ASK;8;2.0;12000;1.4;2.75
PSK;8;2.0;12000;1.4;6.75
APSK;(8, 8);(2.0, 4.0);12000;1.4;5.85
ASK;8;2.0;12000;1.5;2.42
PSK;8;2.0;12000;1.5;6.22
APSK;(8, 8);(2.0, 4.0);12000;1.5;5.32
ASK;8;2.0;12000;1.6;2.15
PSK;8;2.0;12000;1.6;5.74
APSK;(8, 8);(2.0, 4.0);12000;1.6;4.84
ASK;8;2.0;12000;1.7;1.9
PSK;8;2.0;12000;1.7;5.3
APSK;(8, 8);(2.0, 4.0);12000;1.7;4.46
ASK;8;2.0;12000;1.8;1.68
PSK;8;2.0;12000;1.8;4.87
APSK;(8, 8);(2.0, 4.0);12000;1.8;4.05
ASK;8;2.0;12000;1.9;1.5
PSK;8;2.0;12000;1.9;4.54
APSK;(8, 8);(2.0, 4.0);12000;1.9;3.65
ASK;8;2.0;12000;2.0;1.32
PSK;8;2.0;12000;2.0;4.22
APSK;(8, 8);(2.0, 4.0);12000;2.0;3.44
